"landtype","spp","poolID","DOMName","amountAtT0"
136,"BETU.PAP",10,"Extra",0
136,"FAGU.GRA",1,"VF_A",0
136,"FAGU.GRA",2,"VF_B",0
136,"FAGU.GRA",3,"Fast_A",12
136,"FAGU.GRA",4,"Fast_B",0
136,"FAGU.GRA",5,"MED",14
136,"FAGU.GRA",6,"Slow_A",298
136,"FAGU.GRA",7,"Slow_B",239
136,"FAGU.GRA",8,"Sng_Stem",6
136,"FAGU.GRA",9,"Sng_Oth",3
136,"FAGU.GRA",10,"Extra",0
136,"LARI.LAR",1,"VF_A",0
136,"LARI.LAR",2,"VF_B",0
136,"LARI.LAR",3,"Fast_A",0
136,"LARI.LAR",4,"Fast_B",0
136,"LARI.LAR",5,"MED",1
136,"LARI.LAR",6,"Slow_A",11
136,"LARI.LAR",7,"Slow_B",9
136,"LARI.LAR",8,"Sng_Stem",0
136,"LARI.LAR",9,"Sng_Oth",0
136,"LARI.LAR",10,"Extra",0
136,"PICE.GLA",1,"VF_A",0
136,"PICE.GLA",2,"VF_B",0
136,"PICE.GLA",3,"Fast_A",30
136,"PICE.GLA",4,"Fast_B",0
136,"PICE.GLA",5,"MED",37
136,"PICE.GLA",6,"Slow_A",765
136,"PICE.GLA",7,"Slow_B",612
136,"PICE.GLA",8,"Sng_Stem",16
136,"PICE.GLA",9,"Sng_Oth",8
136,"PICE.GLA",10,"Extra",0
136,"PICE.MAR",1,"VF_A",0
136,"PICE.MAR",2,"VF_B",0
136,"PICE.MAR",3,"Fast_A",24
136,"PICE.MAR",4,"Fast_B",0
136,"PICE.MAR",5,"MED",29
136,"PICE.MAR",6,"Slow_A",611
136,"PICE.MAR",7,"Slow_B",489
136,"PICE.MAR",8,"Sng_Stem",13
136,"PICE.MAR",9,"Sng_Oth",6
136,"PICE.MAR",10,"Extra",0
136,"PICE.RUB",1,"VF_A",0
136,"PICE.RUB",2,"VF_B",0
136,"PICE.RUB",3,"Fast_A",74
136,"PICE.RUB",4,"Fast_B",0
136,"PICE.RUB",5,"MED",92
136,"PICE.RUB",6,"Slow_A",1909
136,"PICE.RUB",7,"Slow_B",1526
136,"PICE.RUB",8,"Sng_Stem",41
136,"PICE.RUB",9,"Sng_Oth",20
136,"PICE.RUB",10,"Extra",0
136,"PINU.BAN",1,"VF_A",0
136,"PINU.BAN",2,"VF_B",0
136,"PINU.BAN",3,"Fast_A",3
136,"PINU.BAN",4,"Fast_B",0
136,"PINU.BAN",5,"MED",4
136,"PINU.BAN",6,"Slow_A",77
136,"PINU.BAN",7,"Slow_B",61
136,"PINU.BAN",8,"Sng_Stem",2
136,"PINU.BAN",9,"Sng_Oth",1
136,"PINU.BAN",10,"Extra",0
136,"PINU.RES",1,"VF_A",0
136,"PINU.RES",2,"VF_B",0
136,"PINU.RES",3,"Fast_A",0
136,"PINU.RES",4,"Fast_B",0
136,"PINU.RES",5,"MED",0
136,"PINU.RES",6,"Slow_A",0
136,"PINU.RES",7,"Slow_B",0
136,"PINU.RES",8,"Sng_Stem",0
136,"PINU.RES",9,"Sng_Oth",0
136,"PINU.RES",10,"Extra",0
136,"PINU.STR",1,"VF_A",0
136,"PINU.STR",2,"VF_B",0
136,"PINU.STR",3,"Fast_A",0
136,"PINU.STR",4,"Fast_B",0
136,"PINU.STR",5,"MED",1
136,"PINU.STR",6,"Slow_A",12
136,"PINU.STR",7,"Slow_B",9
136,"PINU.STR",8,"Sng_Stem",0
136,"PINU.STR",9,"Sng_Oth",0
136,"PINU.STR",10,"Extra",0
136,"POPU.TRE",1,"VF_A",0
136,"POPU.TRE",2,"VF_B",0
136,"POPU.TRE",3,"Fast_A",1
136,"POPU.TRE",4,"Fast_B",0
136,"POPU.TRE",5,"MED",1
136,"POPU.TRE",6,"Slow_A",28
136,"POPU.TRE",7,"Slow_B",22
136,"POPU.TRE",8,"Sng_Stem",1
136,"POPU.TRE",9,"Sng_Oth",0
136,"POPU.TRE",10,"Extra",0
136,"QUER.RUB",1,"VF_A",0
136,"QUER.RUB",2,"VF_B",0
136,"QUER.RUB",3,"Fast_A",5
136,"QUER.RUB",4,"Fast_B",0
136,"QUER.RUB",5,"MED",6
136,"QUER.RUB",6,"Slow_A",128
136,"QUER.RUB",7,"Slow_B",102
136,"QUER.RUB",8,"Sng_Stem",3
136,"QUER.RUB",9,"Sng_Oth",1
136,"QUER.RUB",10,"Extra",0
136,"THUJ.SPP.ALL",1,"VF_A",0
136,"THUJ.SPP.ALL",2,"VF_B",0
136,"THUJ.SPP.ALL",3,"Fast_A",13
136,"THUJ.SPP.ALL",4,"Fast_B",0
136,"THUJ.SPP.ALL",5,"MED",16
136,"THUJ.SPP.ALL",6,"Slow_A",330
136,"THUJ.SPP.ALL",7,"Slow_B",264
136,"THUJ.SPP.ALL",8,"Sng_Stem",7
136,"THUJ.SPP.ALL",9,"Sng_Oth",3
136,"THUJ.SPP.ALL",10,"Extra",0
136,"TSUG.CAN",1,"VF_A",0
136,"TSUG.CAN",2,"VF_B",0
136,"TSUG.CAN",3,"Fast_A",19
136,"TSUG.CAN",4,"Fast_B",0
136,"TSUG.CAN",5,"MED",24
136,"TSUG.CAN",6,"Slow_A",493
136,"TSUG.CAN",7,"Slow_B",394
136,"TSUG.CAN",8,"Sng_Stem",11
136,"TSUG.CAN",9,"Sng_Oth",5
136,"TSUG.CAN",10,"Extra",0
137,"ABIE.BAL",1,"VF_A",0
137,"ABIE.BAL",2,"VF_B",0
137,"ABIE.BAL",3,"Fast_A",20
137,"ABIE.BAL",4,"Fast_B",0
137,"ABIE.BAL",5,"MED",25
137,"ABIE.BAL",6,"Slow_A",511
137,"ABIE.BAL",7,"Slow_B",409
137,"ABIE.BAL",8,"Sng_Stem",11
137,"ABIE.BAL",9,"Sng_Oth",5
137,"ABIE.BAL",10,"Extra",0
137,"ACER.RUB",1,"VF_A",0
137,"ACER.RUB",2,"VF_B",0
137,"ACER.RUB",3,"Fast_A",13
137,"ACER.RUB",4,"Fast_B",0
137,"ACER.RUB",5,"MED",16
137,"ACER.RUB",6,"Slow_A",325
137,"ACER.RUB",7,"Slow_B",260
137,"ACER.RUB",8,"Sng_Stem",7
137,"ACER.RUB",9,"Sng_Oth",3
137,"ACER.RUB",10,"Extra",0
137,"ACER.SAH",1,"VF_A",0
137,"ACER.SAH",2,"VF_B",0
137,"ACER.SAH",3,"Fast_A",19
137,"ACER.SAH",4,"Fast_B",0
137,"ACER.SAH",5,"MED",24
137,"ACER.SAH",6,"Slow_A",493
137,"ACER.SAH",7,"Slow_B",395
137,"ACER.SAH",8,"Sng_Stem",11
137,"ACER.SAH",9,"Sng_Oth",5
137,"ACER.SAH",10,"Extra",0
137,"BETU.ALL",1,"VF_A",0
137,"BETU.ALL",2,"VF_B",0
137,"BETU.ALL",3,"Fast_A",47
137,"BETU.ALL",4,"Fast_B",0
137,"BETU.ALL",5,"MED",58
137,"BETU.ALL",6,"Slow_A",1210
137,"BETU.ALL",7,"Slow_B",968
137,"BETU.ALL",8,"Sng_Stem",26
137,"BETU.ALL",9,"Sng_Oth",13
137,"BETU.ALL",10,"Extra",0
137,"BETU.PAP",1,"VF_A",0
137,"BETU.PAP",2,"VF_B",0
137,"BETU.PAP",3,"Fast_A",3
137,"BETU.PAP",4,"Fast_B",0
137,"BETU.PAP",5,"MED",3
137,"BETU.PAP",6,"Slow_A",69
137,"BETU.PAP",7,"Slow_B",55
137,"BETU.PAP",8,"Sng_Stem",1
137,"BETU.PAP",9,"Sng_Oth",1
137,"BETU.PAP",10,"Extra",0
137,"FAGU.GRA",1,"VF_A",0
137,"FAGU.GRA",2,"VF_B",0
137,"FAGU.GRA",3,"Fast_A",6
137,"FAGU.GRA",4,"Fast_B",0
137,"FAGU.GRA",5,"MED",7
137,"FAGU.GRA",6,"Slow_A",154
137,"FAGU.GRA",7,"Slow_B",123
137,"FAGU.GRA",8,"Sng_Stem",3
137,"FAGU.GRA",9,"Sng_Oth",2
137,"FAGU.GRA",10,"Extra",0
137,"LARI.LAR",1,"VF_A",0
137,"LARI.LAR",2,"VF_B",0
137,"LARI.LAR",3,"Fast_A",0
137,"LARI.LAR",4,"Fast_B",0
137,"LARI.LAR",5,"MED",0
137,"LARI.LAR",6,"Slow_A",4
137,"LARI.LAR",7,"Slow_B",4
137,"LARI.LAR",8,"Sng_Stem",0
137,"LARI.LAR",9,"Sng_Oth",0
137,"LARI.LAR",10,"Extra",0
137,"PICE.GLA",1,"VF_A",0
137,"PICE.GLA",2,"VF_B",0
137,"PICE.GLA",3,"Fast_A",42
137,"PICE.GLA",4,"Fast_B",0
137,"PICE.GLA",5,"MED",52
137,"PICE.GLA",6,"Slow_A",1080
137,"PICE.GLA",7,"Slow_B",864
137,"PICE.GLA",8,"Sng_Stem",23
137,"PICE.GLA",9,"Sng_Oth",11
137,"PICE.GLA",10,"Extra",0
137,"PICE.MAR",1,"VF_A",0
137,"PICE.MAR",2,"VF_B",0
137,"PICE.MAR",3,"Fast_A",27
137,"PICE.MAR",4,"Fast_B",0
137,"PICE.MAR",5,"MED",33
137,"PICE.MAR",6,"Slow_A",688
137,"PICE.MAR",7,"Slow_B",551
137,"PICE.MAR",8,"Sng_Stem",15
137,"PICE.MAR",9,"Sng_Oth",7
137,"PICE.MAR",10,"Extra",0
137,"PICE.RUB",1,"VF_A",0
137,"PICE.RUB",2,"VF_B",0
137,"PICE.RUB",3,"Fast_A",44
137,"PICE.RUB",4,"Fast_B",0
137,"PICE.RUB",5,"MED",54
137,"PICE.RUB",6,"Slow_A",1119
137,"PICE.RUB",7,"Slow_B",895
137,"PICE.RUB",8,"Sng_Stem",24
137,"PICE.RUB",9,"Sng_Oth",12
137,"PICE.RUB",10,"Extra",0
137,"PINU.BAN",1,"VF_A",0
137,"PINU.BAN",2,"VF_B",0
137,"PINU.BAN",3,"Fast_A",1
137,"PINU.BAN",4,"Fast_B",0
137,"PINU.BAN",5,"MED",2
137,"PINU.BAN",6,"Slow_A",38
137,"PINU.BAN",7,"Slow_B",30
137,"PINU.BAN",8,"Sng_Stem",1
137,"PINU.BAN",9,"Sng_Oth",0
137,"PINU.BAN",10,"Extra",0
137,"PINU.RES",1,"VF_A",0
137,"PINU.RES",2,"VF_B",0
137,"PINU.RES",3,"Fast_A",0
137,"PINU.RES",4,"Fast_B",0
137,"PINU.RES",5,"MED",0
137,"PINU.RES",6,"Slow_A",0
137,"PINU.RES",7,"Slow_B",0
137,"PINU.RES",8,"Sng_Stem",0
137,"PINU.RES",9,"Sng_Oth",0
137,"PINU.RES",10,"Extra",0
137,"PINU.STR",1,"VF_A",0
137,"PINU.STR",2,"VF_B",0
137,"PINU.STR",3,"Fast_A",0
137,"PINU.STR",4,"Fast_B",0
137,"PINU.STR",5,"MED",0
137,"PINU.STR",6,"Slow_A",5
137,"PINU.STR",7,"Slow_B",4
137,"PINU.STR",8,"Sng_Stem",0
137,"PINU.STR",9,"Sng_Oth",0
137,"PINU.STR",10,"Extra",0
137,"POPU.TRE",1,"VF_A",0
137,"POPU.TRE",2,"VF_B",0
137,"POPU.TRE",3,"Fast_A",1
137,"POPU.TRE",4,"Fast_B",0
137,"POPU.TRE",5,"MED",2
137,"POPU.TRE",6,"Slow_A",34
137,"POPU.TRE",7,"Slow_B",27
137,"POPU.TRE",8,"Sng_Stem",1
137,"POPU.TRE",9,"Sng_Oth",0
137,"POPU.TRE",10,"Extra",0
137,"QUER.RUB",1,"VF_A",0
137,"QUER.RUB",2,"VF_B",0
137,"QUER.RUB",3,"Fast_A",7
137,"QUER.RUB",4,"Fast_B",0
137,"QUER.RUB",5,"MED",9
137,"QUER.RUB",6,"Slow_A",188
137,"QUER.RUB",7,"Slow_B",150
137,"QUER.RUB",8,"Sng_Stem",4
137,"QUER.RUB",9,"Sng_Oth",2
137,"QUER.RUB",10,"Extra",0
137,"THUJ.SPP.ALL",1,"VF_A",0
137,"THUJ.SPP.ALL",2,"VF_B",0
137,"THUJ.SPP.ALL",3,"Fast_A",17
137,"THUJ.SPP.ALL",4,"Fast_B",0
137,"THUJ.SPP.ALL",5,"MED",21
137,"THUJ.SPP.ALL",6,"Slow_A",439
137,"THUJ.SPP.ALL",7,"Slow_B",351
137,"THUJ.SPP.ALL",8,"Sng_Stem",9
137,"THUJ.SPP.ALL",9,"Sng_Oth",5
137,"THUJ.SPP.ALL",10,"Extra",0
137,"TSUG.CAN",1,"VF_A",0
137,"TSUG.CAN",2,"VF_B",0
137,"TSUG.CAN",3,"Fast_A",11
137,"TSUG.CAN",4,"Fast_B",0
137,"TSUG.CAN",5,"MED",13
137,"TSUG.CAN",6,"Slow_A",276
137,"TSUG.CAN",7,"Slow_B",221
137,"TSUG.CAN",8,"Sng_Stem",6
137,"TSUG.CAN",9,"Sng_Oth",3
137,"TSUG.CAN",10,"Extra",0
217,"ABIE.BAL",1,"VF_A",0
217,"ABIE.BAL",2,"VF_B",0
217,"ABIE.BAL",3,"Fast_A",60
217,"ABIE.BAL",4,"Fast_B",0
217,"ABIE.BAL",5,"MED",74
217,"ABIE.BAL",6,"Slow_A",1533
217,"ABIE.BAL",7,"Slow_B",1226
217,"ABIE.BAL",8,"Sng_Stem",33
217,"ABIE.BAL",9,"Sng_Oth",16
217,"ABIE.BAL",10,"Extra",0
217,"ACER.RUB",1,"VF_A",0
217,"ACER.RUB",2,"VF_B",0
217,"ACER.RUB",3,"Fast_A",6
217,"ACER.RUB",4,"Fast_B",0
217,"ACER.RUB",5,"MED",7
217,"ACER.RUB",6,"Slow_A",145
217,"ACER.RUB",7,"Slow_B",116
217,"ACER.RUB",8,"Sng_Stem",3
217,"ACER.RUB",9,"Sng_Oth",2
217,"ACER.RUB",10,"Extra",0
217,"ACER.SAH",1,"VF_A",0
217,"ACER.SAH",2,"VF_B",0
217,"ACER.SAH",3,"Fast_A",4
217,"ACER.SAH",4,"Fast_B",0
217,"ACER.SAH",5,"MED",5
217,"ACER.SAH",6,"Slow_A",106
217,"ACER.SAH",7,"Slow_B",85
217,"ACER.SAH",8,"Sng_Stem",2
217,"ACER.SAH",9,"Sng_Oth",1
217,"ACER.SAH",10,"Extra",0
217,"BETU.ALL",1,"VF_A",0
217,"BETU.ALL",2,"VF_B",0
217,"BETU.ALL",3,"Fast_A",12
217,"BETU.ALL",4,"Fast_B",0
217,"BETU.ALL",5,"MED",14
217,"BETU.ALL",6,"Slow_A",301
217,"BETU.ALL",7,"Slow_B",241
217,"BETU.ALL",8,"Sng_Stem",6
217,"BETU.ALL",9,"Sng_Oth",3
217,"BETU.ALL",10,"Extra",0
217,"BETU.PAP",1,"VF_A",0
217,"BETU.PAP",2,"VF_B",0
217,"BETU.PAP",3,"Fast_A",5
217,"BETU.PAP",4,"Fast_B",0
217,"BETU.PAP",5,"MED",6
217,"BETU.PAP",6,"Slow_A",130
217,"BETU.PAP",7,"Slow_B",104
217,"BETU.PAP",8,"Sng_Stem",3
217,"BETU.PAP",9,"Sng_Oth",1
217,"BETU.PAP",10,"Extra",0
217,"FAGU.GRA",1,"VF_A",0
217,"FAGU.GRA",2,"VF_B",0
217,"FAGU.GRA",3,"Fast_A",0
217,"FAGU.GRA",4,"Fast_B",0
217,"FAGU.GRA",5,"MED",0
217,"FAGU.GRA",6,"Slow_A",0
217,"FAGU.GRA",7,"Slow_B",0
217,"FAGU.GRA",8,"Sng_Stem",0
217,"FAGU.GRA",9,"Sng_Oth",0
217,"FAGU.GRA",10,"Extra",0
217,"LARI.LAR",1,"VF_A",0
217,"LARI.LAR",2,"VF_B",0
217,"LARI.LAR",3,"Fast_A",0
217,"LARI.LAR",4,"Fast_B",0
217,"LARI.LAR",5,"MED",0
217,"LARI.LAR",6,"Slow_A",5
217,"LARI.LAR",7,"Slow_B",4
217,"LARI.LAR",8,"Sng_Stem",0
217,"LARI.LAR",9,"Sng_Oth",0
217,"LARI.LAR",10,"Extra",0
217,"PICE.GLA",1,"VF_A",0
217,"PICE.GLA",2,"VF_B",0
217,"PICE.GLA",3,"Fast_A",83
217,"PICE.GLA",4,"Fast_B",0
217,"PICE.GLA",5,"MED",102
217,"PICE.GLA",6,"Slow_A",2115
217,"PICE.GLA",7,"Slow_B",1692
217,"PICE.GLA",8,"Sng_Stem",45
217,"PICE.GLA",9,"Sng_Oth",22
217,"PICE.GLA",10,"Extra",0
217,"PICE.MAR",1,"VF_A",0
217,"PICE.MAR",2,"VF_B",0
217,"PICE.MAR",3,"Fast_A",15
217,"PICE.MAR",4,"Fast_B",0
217,"PICE.MAR",5,"MED",18
217,"PICE.MAR",6,"Slow_A",381
217,"PICE.MAR",7,"Slow_B",305
217,"PICE.MAR",8,"Sng_Stem",8
217,"PICE.MAR",9,"Sng_Oth",4
217,"PICE.MAR",10,"Extra",0
217,"PICE.RUB",1,"VF_A",0
217,"PICE.RUB",2,"VF_B",0
217,"PICE.RUB",3,"Fast_A",62
217,"PICE.RUB",4,"Fast_B",0
217,"PICE.RUB",5,"MED",77
217,"PICE.RUB",6,"Slow_A",1598
217,"PICE.RUB",7,"Slow_B",1278
217,"PICE.RUB",8,"Sng_Stem",34
217,"PICE.RUB",9,"Sng_Oth",17
217,"PICE.RUB",10,"Extra",0
217,"PINU.BAN",1,"VF_A",0
217,"PINU.BAN",2,"VF_B",0
217,"PINU.BAN",3,"Fast_A",1
217,"PINU.BAN",4,"Fast_B",0
217,"PINU.BAN",5,"MED",2
217,"PINU.BAN",6,"Slow_A",35
217,"PINU.BAN",7,"Slow_B",28
217,"PINU.BAN",8,"Sng_Stem",1
217,"PINU.BAN",9,"Sng_Oth",0
217,"PINU.BAN",10,"Extra",0
217,"PINU.RES",1,"VF_A",0
217,"PINU.RES",2,"VF_B",0
217,"PINU.RES",3,"Fast_A",0
217,"PINU.RES",4,"Fast_B",0
217,"PINU.RES",5,"MED",0
217,"PINU.RES",6,"Slow_A",0
217,"PINU.RES",7,"Slow_B",0
217,"PINU.RES",8,"Sng_Stem",0
217,"PINU.RES",9,"Sng_Oth",0
217,"PINU.RES",10,"Extra",0
217,"PINU.STR",1,"VF_A",0
217,"PINU.STR",2,"VF_B",0
217,"PINU.STR",3,"Fast_A",3
217,"PINU.STR",4,"Fast_B",0
217,"PINU.STR",5,"MED",3
217,"PINU.STR",6,"Slow_A",72
217,"PINU.STR",7,"Slow_B",58
217,"PINU.STR",8,"Sng_Stem",2
217,"PINU.STR",9,"Sng_Oth",1
217,"PINU.STR",10,"Extra",0
217,"POPU.TRE",1,"VF_A",0
217,"POPU.TRE",2,"VF_B",0
217,"POPU.TRE",3,"Fast_A",1
217,"POPU.TRE",4,"Fast_B",0
217,"POPU.TRE",5,"MED",1
217,"POPU.TRE",6,"Slow_A",13
217,"POPU.TRE",7,"Slow_B",10
217,"POPU.TRE",8,"Sng_Stem",0
217,"POPU.TRE",9,"Sng_Oth",0
217,"POPU.TRE",10,"Extra",0
217,"QUER.RUB",1,"VF_A",0
217,"QUER.RUB",2,"VF_B",0
217,"QUER.RUB",3,"Fast_A",0
217,"QUER.RUB",4,"Fast_B",0
217,"QUER.RUB",5,"MED",0
217,"QUER.RUB",6,"Slow_A",0
217,"QUER.RUB",7,"Slow_B",0
217,"QUER.RUB",8,"Sng_Stem",0
217,"QUER.RUB",9,"Sng_Oth",0
217,"QUER.RUB",10,"Extra",0
217,"THUJ.SPP.ALL",1,"VF_A",0
217,"THUJ.SPP.ALL",2,"VF_B",0
217,"THUJ.SPP.ALL",3,"Fast_A",8
217,"THUJ.SPP.ALL",4,"Fast_B",0
217,"THUJ.SPP.ALL",5,"MED",10
217,"THUJ.SPP.ALL",6,"Slow_A",200
217,"THUJ.SPP.ALL",7,"Slow_B",160
217,"THUJ.SPP.ALL",8,"Sng_Stem",4
217,"THUJ.SPP.ALL",9,"Sng_Oth",2
217,"THUJ.SPP.ALL",10,"Extra",0
217,"TSUG.CAN",1,"VF_A",0
217,"TSUG.CAN",2,"VF_B",0
217,"TSUG.CAN",3,"Fast_A",0
217,"TSUG.CAN",4,"Fast_B",0
217,"TSUG.CAN",5,"MED",0
217,"TSUG.CAN",6,"Slow_A",0
217,"TSUG.CAN",7,"Slow_B",0
217,"TSUG.CAN",8,"Sng_Stem",0
217,"TSUG.CAN",9,"Sng_Oth",0
217,"TSUG.CAN",10,"Extra",0
218,"ABIE.BAL",1,"VF_A",0
218,"ABIE.BAL",2,"VF_B",0
218,"ABIE.BAL",3,"Fast_A",49
218,"ABIE.BAL",4,"Fast_B",0
218,"ABIE.BAL",5,"MED",60
218,"ABIE.BAL",6,"Slow_A",1250
218,"ABIE.BAL",7,"Slow_B",1000
218,"ABIE.BAL",8,"Sng_Stem",27
218,"ABIE.BAL",9,"Sng_Oth",13
218,"ABIE.BAL",10,"Extra",0
218,"ACER.RUB",1,"VF_A",0
218,"ACER.RUB",2,"VF_B",0
218,"ACER.RUB",3,"Fast_A",2
218,"ACER.RUB",4,"Fast_B",0
218,"ACER.RUB",5,"MED",3
218,"ACER.RUB",6,"Slow_A",54
218,"ACER.RUB",7,"Slow_B",43
218,"ACER.RUB",8,"Sng_Stem",1
218,"ACER.RUB",9,"Sng_Oth",1
218,"ACER.RUB",10,"Extra",0
218,"ACER.SAH",1,"VF_A",0
218,"ACER.SAH",2,"VF_B",0
218,"ACER.SAH",3,"Fast_A",2
218,"ACER.SAH",4,"Fast_B",0
218,"ACER.SAH",5,"MED",2
218,"ACER.SAH",6,"Slow_A",39
218,"ACER.SAH",7,"Slow_B",31
218,"ACER.SAH",8,"Sng_Stem",1
218,"ACER.SAH",9,"Sng_Oth",0
218,"ACER.SAH",10,"Extra",0
218,"BETU.ALL",1,"VF_A",0
218,"BETU.ALL",2,"VF_B",0
218,"BETU.ALL",3,"Fast_A",7
218,"BETU.ALL",4,"Fast_B",0
218,"BETU.ALL",5,"MED",8
218,"BETU.ALL",6,"Slow_A",175
218,"BETU.ALL",7,"Slow_B",140
218,"BETU.ALL",8,"Sng_Stem",4
218,"BETU.ALL",9,"Sng_Oth",2
218,"BETU.ALL",10,"Extra",0
218,"BETU.PAP",1,"VF_A",0
218,"BETU.PAP",2,"VF_B",0
218,"BETU.PAP",3,"Fast_A",3
218,"BETU.PAP",4,"Fast_B",0
218,"BETU.PAP",5,"MED",3
218,"BETU.PAP",6,"Slow_A",65
218,"BETU.PAP",7,"Slow_B",52
218,"BETU.PAP",8,"Sng_Stem",1
218,"BETU.PAP",9,"Sng_Oth",1
218,"BETU.PAP",10,"Extra",0
218,"FAGU.GRA",1,"VF_A",0
218,"FAGU.GRA",2,"VF_B",0
218,"FAGU.GRA",3,"Fast_A",0
218,"FAGU.GRA",4,"Fast_B",0
218,"FAGU.GRA",5,"MED",0
218,"FAGU.GRA",6,"Slow_A",1
218,"FAGU.GRA",7,"Slow_B",1
218,"FAGU.GRA",8,"Sng_Stem",0
218,"FAGU.GRA",9,"Sng_Oth",0
218,"FAGU.GRA",10,"Extra",0
218,"LARI.LAR",1,"VF_A",0
218,"LARI.LAR",2,"VF_B",0
218,"LARI.LAR",3,"Fast_A",0
218,"LARI.LAR",4,"Fast_B",0
218,"LARI.LAR",5,"MED",0
218,"LARI.LAR",6,"Slow_A",4
218,"LARI.LAR",7,"Slow_B",3
218,"LARI.LAR",8,"Sng_Stem",0
218,"LARI.LAR",9,"Sng_Oth",0
218,"LARI.LAR",10,"Extra",0
218,"PICE.GLA",1,"VF_A",0
218,"PICE.GLA",2,"VF_B",0
218,"PICE.GLA",3,"Fast_A",72
218,"PICE.GLA",4,"Fast_B",0
218,"PICE.GLA",5,"MED",89
218,"PICE.GLA",6,"Slow_A",1839
