"landtype","spp","poolID","DOMName","amountAtT0"
218,"PICE.GLA",7,"Slow_B",1471
218,"PICE.GLA",8,"Sng_Stem",39
218,"PICE.GLA",9,"Sng_Oth",19
218,"PICE.GLA",10,"Extra",0
218,"PICE.MAR",1,"VF_A",0
218,"PICE.MAR",2,"VF_B",0
218,"PICE.MAR",3,"Fast_A",9
218,"PICE.MAR",4,"Fast_B",0
218,"PICE.MAR",5,"MED",12
218,"PICE.MAR",6,"Slow_A",243
218,"PICE.MAR",7,"Slow_B",194
218,"PICE.MAR",8,"Sng_Stem",5
218,"PICE.MAR",9,"Sng_Oth",3
218,"PICE.MAR",10,"Extra",0
218,"PICE.RUB",1,"VF_A",0
218,"PICE.RUB",2,"VF_B",0
218,"PICE.RUB",3,"Fast_A",104
218,"PICE.RUB",4,"Fast_B",0
218,"PICE.RUB",5,"MED",129
218,"PICE.RUB",6,"Slow_A",2675
218,"PICE.RUB",7,"Slow_B",2139
218,"PICE.RUB",8,"Sng_Stem",57
218,"PICE.RUB",9,"Sng_Oth",28
218,"PICE.RUB",10,"Extra",0
218,"PINU.BAN",1,"VF_A",0
218,"PINU.BAN",2,"VF_B",0
218,"PINU.BAN",3,"Fast_A",0
218,"PINU.BAN",4,"Fast_B",0
218,"PINU.BAN",5,"MED",1
218,"PINU.BAN",6,"Slow_A",11
218,"PINU.BAN",7,"Slow_B",9
218,"PINU.BAN",8,"Sng_Stem",0
218,"PINU.BAN",9,"Sng_Oth",0
218,"PINU.BAN",10,"Extra",0
218,"PINU.RES",1,"VF_A",0
218,"PINU.RES",2,"VF_B",0
218,"PINU.RES",3,"Fast_A",0
218,"PINU.RES",4,"Fast_B",0
218,"PINU.RES",5,"MED",0
218,"PINU.RES",6,"Slow_A",0
218,"PINU.RES",7,"Slow_B",0
218,"PINU.RES",8,"Sng_Stem",0
218,"PINU.RES",9,"Sng_Oth",0
218,"PINU.RES",10,"Extra",0
218,"PINU.STR",1,"VF_A",0
218,"PINU.STR",2,"VF_B",0
218,"PINU.STR",3,"Fast_A",2
218,"PINU.STR",4,"Fast_B",0
218,"PINU.STR",5,"MED",3
218,"PINU.STR",6,"Slow_A",58
218,"PINU.STR",7,"Slow_B",46
218,"PINU.STR",8,"Sng_Stem",1
218,"PINU.STR",9,"Sng_Oth",1
218,"PINU.STR",10,"Extra",0
218,"POPU.TRE",1,"VF_A",0
218,"POPU.TRE",2,"VF_B",0
218,"POPU.TRE",3,"Fast_A",0
218,"POPU.TRE",4,"Fast_B",0
218,"POPU.TRE",5,"MED",0
218,"POPU.TRE",6,"Slow_A",6
218,"POPU.TRE",7,"Slow_B",5
218,"POPU.TRE",8,"Sng_Stem",0
218,"POPU.TRE",9,"Sng_Oth",0
218,"POPU.TRE",10,"Extra",0
218,"QUER.RUB",1,"VF_A",0
218,"QUER.RUB",2,"VF_B",0
218,"QUER.RUB",3,"Fast_A",0
218,"QUER.RUB",4,"Fast_B",0
218,"QUER.RUB",5,"MED",0
218,"QUER.RUB",6,"Slow_A",0
218,"QUER.RUB",7,"Slow_B",0
218,"QUER.RUB",8,"Sng_Stem",0
218,"QUER.RUB",9,"Sng_Oth",0
218,"QUER.RUB",10,"Extra",0
218,"THUJ.SPP.ALL",1,"VF_A",0
218,"THUJ.SPP.ALL",2,"VF_B",0
218,"THUJ.SPP.ALL",3,"Fast_A",8
218,"THUJ.SPP.ALL",4,"Fast_B",0
218,"THUJ.SPP.ALL",5,"MED",10
218,"THUJ.SPP.ALL",6,"Slow_A",213
218,"THUJ.SPP.ALL",7,"Slow_B",170
218,"THUJ.SPP.ALL",8,"Sng_Stem",5
218,"THUJ.SPP.ALL",9,"Sng_Oth",2
218,"THUJ.SPP.ALL",10,"Extra",0
218,"TSUG.CAN",1,"VF_A",0
218,"TSUG.CAN",2,"VF_B",0
218,"TSUG.CAN",3,"Fast_A",0
218,"TSUG.CAN",4,"Fast_B",0
218,"TSUG.CAN",5,"MED",0
218,"TSUG.CAN",6,"Slow_A",0
218,"TSUG.CAN",7,"Slow_B",0
218,"TSUG.CAN",8,"Sng_Stem",0
218,"TSUG.CAN",9,"Sng_Oth",0
218,"TSUG.CAN",10,"Extra",0
219,"ABIE.BAL",1,"VF_A",0
219,"ABIE.BAL",2,"VF_B",0
219,"ABIE.BAL",3,"Fast_A",52
219,"ABIE.BAL",4,"Fast_B",0
219,"ABIE.BAL",5,"MED",64
219,"ABIE.BAL",6,"Slow_A",1331
219,"ABIE.BAL",7,"Slow_B",1065
219,"ABIE.BAL",8,"Sng_Stem",29
219,"ABIE.BAL",9,"Sng_Oth",14
219,"ABIE.BAL",10,"Extra",0
219,"ACER.RUB",1,"VF_A",0
219,"ACER.RUB",2,"VF_B",0
219,"ACER.RUB",3,"Fast_A",4
219,"ACER.RUB",4,"Fast_B",0
219,"ACER.RUB",5,"MED",5
219,"ACER.RUB",6,"Slow_A",111
219,"ACER.RUB",7,"Slow_B",88
219,"ACER.RUB",8,"Sng_Stem",2
219,"ACER.RUB",9,"Sng_Oth",1
219,"ACER.RUB",10,"Extra",0
219,"ACER.SAH",1,"VF_A",0
219,"ACER.SAH",2,"VF_B",0
219,"ACER.SAH",3,"Fast_A",2
219,"ACER.SAH",4,"Fast_B",0
219,"ACER.SAH",5,"MED",3
219,"ACER.SAH",6,"Slow_A",54
219,"ACER.SAH",7,"Slow_B",43
219,"ACER.SAH",8,"Sng_Stem",1
219,"ACER.SAH",9,"Sng_Oth",1
219,"ACER.SAH",10,"Extra",0
219,"BETU.ALL",1,"VF_A",0
219,"BETU.ALL",2,"VF_B",0
219,"BETU.ALL",3,"Fast_A",8
219,"BETU.ALL",4,"Fast_B",0
219,"BETU.ALL",5,"MED",9
219,"BETU.ALL",6,"Slow_A",195
219,"BETU.ALL",7,"Slow_B",156
219,"BETU.ALL",8,"Sng_Stem",4
219,"BETU.ALL",9,"Sng_Oth",2
219,"BETU.ALL",10,"Extra",0
219,"BETU.PAP",1,"VF_A",0
219,"BETU.PAP",2,"VF_B",0
219,"BETU.PAP",3,"Fast_A",3
219,"BETU.PAP",4,"Fast_B",0
219,"BETU.PAP",5,"MED",3
219,"BETU.PAP",6,"Slow_A",64
219,"BETU.PAP",7,"Slow_B",52
219,"BETU.PAP",8,"Sng_Stem",1
219,"BETU.PAP",9,"Sng_Oth",1
219,"BETU.PAP",10,"Extra",0
219,"FAGU.GRA",1,"VF_A",0
219,"FAGU.GRA",2,"VF_B",0
219,"FAGU.GRA",3,"Fast_A",0
219,"FAGU.GRA",4,"Fast_B",0
219,"FAGU.GRA",5,"MED",0
219,"FAGU.GRA",6,"Slow_A",1
219,"FAGU.GRA",7,"Slow_B",1
219,"FAGU.GRA",8,"Sng_Stem",0
219,"FAGU.GRA",9,"Sng_Oth",0
219,"FAGU.GRA",10,"Extra",0
219,"LARI.LAR",1,"VF_A",0
219,"LARI.LAR",2,"VF_B",0
219,"LARI.LAR",3,"Fast_A",0
219,"LARI.LAR",4,"Fast_B",0
219,"LARI.LAR",5,"MED",0
219,"LARI.LAR",6,"Slow_A",4
219,"LARI.LAR",7,"Slow_B",4
219,"LARI.LAR",8,"Sng_Stem",0
219,"LARI.LAR",9,"Sng_Oth",0
219,"LARI.LAR",10,"Extra",0
219,"PICE.GLA",1,"VF_A",0
219,"PICE.GLA",2,"VF_B",0
219,"PICE.GLA",3,"Fast_A",72
219,"PICE.GLA",4,"Fast_B",0
219,"PICE.GLA",5,"MED",89
219,"PICE.GLA",6,"Slow_A",1842
219,"PICE.GLA",7,"Slow_B",1474
219,"PICE.GLA",8,"Sng_Stem",39
219,"PICE.GLA",9,"Sng_Oth",19
219,"PICE.GLA",10,"Extra",0
219,"PICE.MAR",1,"VF_A",0
219,"PICE.MAR",2,"VF_B",0
219,"PICE.MAR",3,"Fast_A",11
219,"PICE.MAR",4,"Fast_B",0
219,"PICE.MAR",5,"MED",14
219,"PICE.MAR",6,"Slow_A",292
219,"PICE.MAR",7,"Slow_B",234
219,"PICE.MAR",8,"Sng_Stem",6
219,"PICE.MAR",9,"Sng_Oth",3
219,"PICE.MAR",10,"Extra",0
219,"PICE.RUB",1,"VF_A",0
219,"PICE.RUB",2,"VF_B",0
219,"PICE.RUB",3,"Fast_A",93
219,"PICE.RUB",4,"Fast_B",0
219,"PICE.RUB",5,"MED",115
219,"PICE.RUB",6,"Slow_A",2394
219,"PICE.RUB",7,"Slow_B",1914
219,"PICE.RUB",8,"Sng_Stem",51
219,"PICE.RUB",9,"Sng_Oth",25
219,"PICE.RUB",10,"Extra",0
219,"PINU.BAN",1,"VF_A",0
219,"PINU.BAN",2,"VF_B",0
219,"PINU.BAN",3,"Fast_A",2
219,"PINU.BAN",4,"Fast_B",0
219,"PINU.BAN",5,"MED",2
219,"PINU.BAN",6,"Slow_A",51
219,"PINU.BAN",7,"Slow_B",41
219,"PINU.BAN",8,"Sng_Stem",1
219,"PINU.BAN",9,"Sng_Oth",1
219,"PINU.BAN",10,"Extra",0
219,"PINU.RES",1,"VF_A",0
219,"PINU.RES",2,"VF_B",0
219,"PINU.RES",3,"Fast_A",0
219,"PINU.RES",4,"Fast_B",0
219,"PINU.RES",5,"MED",0
219,"PINU.RES",6,"Slow_A",0
219,"PINU.RES",7,"Slow_B",0
219,"PINU.RES",8,"Sng_Stem",0
219,"PINU.RES",9,"Sng_Oth",0
219,"PINU.RES",10,"Extra",0
219,"PINU.STR",1,"VF_A",0
219,"PINU.STR",2,"VF_B",0
219,"PINU.STR",3,"Fast_A",2
219,"PINU.STR",4,"Fast_B",0
219,"PINU.STR",5,"MED",2
219,"PINU.STR",6,"Slow_A",50
219,"PINU.STR",7,"Slow_B",40
219,"PINU.STR",8,"Sng_Stem",1
219,"PINU.STR",9,"Sng_Oth",1
219,"PINU.STR",10,"Extra",0
219,"POPU.TRE",1,"VF_A",0
219,"POPU.TRE",2,"VF_B",0
219,"POPU.TRE",3,"Fast_A",0
219,"POPU.TRE",4,"Fast_B",0
219,"POPU.TRE",5,"MED",0
219,"POPU.TRE",6,"Slow_A",6
219,"POPU.TRE",7,"Slow_B",5
219,"POPU.TRE",8,"Sng_Stem",0
219,"POPU.TRE",9,"Sng_Oth",0
219,"POPU.TRE",10,"Extra",0
219,"QUER.RUB",1,"VF_A",0
219,"QUER.RUB",2,"VF_B",0
219,"QUER.RUB",3,"Fast_A",0
219,"QUER.RUB",4,"Fast_B",0
219,"QUER.RUB",5,"MED",0
219,"QUER.RUB",6,"Slow_A",0
219,"QUER.RUB",7,"Slow_B",0
219,"QUER.RUB",8,"Sng_Stem",0
219,"QUER.RUB",9,"Sng_Oth",0
219,"QUER.RUB",10,"Extra",0
219,"THUJ.SPP.ALL",1,"VF_A",0
219,"THUJ.SPP.ALL",2,"VF_B",0
219,"THUJ.SPP.ALL",3,"Fast_A",9
219,"THUJ.SPP.ALL",4,"Fast_B",0
219,"THUJ.SPP.ALL",5,"MED",11
219,"THUJ.SPP.ALL",6,"Slow_A",238
219,"THUJ.SPP.ALL",7,"Slow_B",191
219,"THUJ.SPP.ALL",8,"Sng_Stem",5
219,"THUJ.SPP.ALL",9,"Sng_Oth",2
219,"THUJ.SPP.ALL",10,"Extra",0
219,"TSUG.CAN",1,"VF_A",0
219,"TSUG.CAN",2,"VF_B",0
219,"TSUG.CAN",3,"Fast_A",0
219,"TSUG.CAN",4,"Fast_B",0
219,"TSUG.CAN",5,"MED",0
219,"TSUG.CAN",6,"Slow_A",0
219,"TSUG.CAN",7,"Slow_B",0
219,"TSUG.CAN",8,"Sng_Stem",0
219,"TSUG.CAN",9,"Sng_Oth",0
219,"TSUG.CAN",10,"Extra",0
220,"ABIE.BAL",1,"VF_A",0
220,"ABIE.BAL",2,"VF_B",0
220,"ABIE.BAL",3,"Fast_A",37
220,"ABIE.BAL",4,"Fast_B",0
220,"ABIE.BAL",5,"MED",46
220,"ABIE.BAL",6,"Slow_A",950
220,"ABIE.BAL",7,"Slow_B",760
220,"ABIE.BAL",8,"Sng_Stem",20
220,"ABIE.BAL",9,"Sng_Oth",10
220,"ABIE.BAL",10,"Extra",0
220,"ACER.RUB",1,"VF_A",0
220,"ACER.RUB",2,"VF_B",0
220,"ACER.RUB",3,"Fast_A",1
220,"ACER.RUB",4,"Fast_B",0
220,"ACER.RUB",5,"MED",2
220,"ACER.RUB",6,"Slow_A",36
220,"ACER.RUB",7,"Slow_B",28
220,"ACER.RUB",8,"Sng_Stem",1
220,"ACER.RUB",9,"Sng_Oth",0
220,"ACER.RUB",10,"Extra",0
220,"ACER.SAH",1,"VF_A",0
220,"ACER.SAH",2,"VF_B",0
220,"ACER.SAH",3,"Fast_A",6
220,"ACER.SAH",4,"Fast_B",0
220,"ACER.SAH",5,"MED",7
220,"ACER.SAH",6,"Slow_A",142
220,"ACER.SAH",7,"Slow_B",114
220,"ACER.SAH",8,"Sng_Stem",3
220,"ACER.SAH",9,"Sng_Oth",1
220,"ACER.SAH",10,"Extra",0
220,"BETU.ALL",1,"VF_A",0
220,"BETU.ALL",2,"VF_B",0
220,"BETU.ALL",3,"Fast_A",5
220,"BETU.ALL",4,"Fast_B",0
220,"BETU.ALL",5,"MED",7
220,"BETU.ALL",6,"Slow_A",138
220,"BETU.ALL",7,"Slow_B",110
220,"BETU.ALL",8,"Sng_Stem",3
220,"BETU.ALL",9,"Sng_Oth",1
220,"BETU.ALL",10,"Extra",0
220,"BETU.PAP",1,"VF_A",0
220,"BETU.PAP",2,"VF_B",0
220,"BETU.PAP",3,"Fast_A",3
220,"BETU.PAP",4,"Fast_B",0
220,"BETU.PAP",5,"MED",3
220,"BETU.PAP",6,"Slow_A",65
220,"BETU.PAP",7,"Slow_B",52
220,"BETU.PAP",8,"Sng_Stem",1
220,"BETU.PAP",9,"Sng_Oth",1
220,"BETU.PAP",10,"Extra",0
220,"FAGU.GRA",1,"VF_A",0
220,"FAGU.GRA",2,"VF_B",0
220,"FAGU.GRA",3,"Fast_A",2
220,"FAGU.GRA",4,"Fast_B",0
220,"FAGU.GRA",5,"MED",2
220,"FAGU.GRA",6,"Slow_A",39
220,"FAGU.GRA",7,"Slow_B",32
220,"FAGU.GRA",8,"Sng_Stem",1
220,"FAGU.GRA",9,"Sng_Oth",0
220,"FAGU.GRA",10,"Extra",0
220,"LARI.LAR",1,"VF_A",0
220,"LARI.LAR",2,"VF_B",0
220,"LARI.LAR",3,"Fast_A",0
220,"LARI.LAR",4,"Fast_B",0
220,"LARI.LAR",5,"MED",0
220,"LARI.LAR",6,"Slow_A",3
220,"LARI.LAR",7,"Slow_B",3
220,"LARI.LAR",8,"Sng_Stem",0
220,"LARI.LAR",9,"Sng_Oth",0
220,"LARI.LAR",10,"Extra",0
220,"PICE.GLA",1,"VF_A",0
220,"PICE.GLA",2,"VF_B",0
220,"PICE.GLA",3,"Fast_A",43
220,"PICE.GLA",4,"Fast_B",0
220,"PICE.GLA",5,"MED",53
220,"PICE.GLA",6,"Slow_A",1102
220,"PICE.GLA",7,"Slow_B",882
220,"PICE.GLA",8,"Sng_Stem",24
220,"PICE.GLA",9,"Sng_Oth",11
220,"PICE.GLA",10,"Extra",0
220,"PICE.MAR",1,"VF_A",0
220,"PICE.MAR",2,"VF_B",0
220,"PICE.MAR",3,"Fast_A",14
220,"PICE.MAR",4,"Fast_B",0
220,"PICE.MAR",5,"MED",17
220,"PICE.MAR",6,"Slow_A",353
220,"PICE.MAR",7,"Slow_B",283
220,"PICE.MAR",8,"Sng_Stem",8
220,"PICE.MAR",9,"Sng_Oth",4
220,"PICE.MAR",10,"Extra",0
220,"PICE.RUB",1,"VF_A",0
220,"PICE.RUB",2,"VF_B",0
220,"PICE.RUB",3,"Fast_A",114
220,"PICE.RUB",4,"Fast_B",0
220,"PICE.RUB",5,"MED",141
220,"PICE.RUB",6,"Slow_A",2920
220,"PICE.RUB",7,"Slow_B",2335
220,"PICE.RUB",8,"Sng_Stem",63
220,"PICE.RUB",9,"Sng_Oth",30
220,"PICE.RUB",10,"Extra",0
220,"PINU.BAN",1,"VF_A",0
220,"PINU.BAN",2,"VF_B",0
220,"PINU.BAN",3,"Fast_A",4
220,"PINU.BAN",4,"Fast_B",0
220,"PINU.BAN",5,"MED",5
220,"PINU.BAN",6,"Slow_A",106
220,"PINU.BAN",7,"Slow_B",84
220,"PINU.BAN",8,"Sng_Stem",2
220,"PINU.BAN",9,"Sng_Oth",1
220,"PINU.BAN",10,"Extra",0
220,"PINU.RES",1,"VF_A",0
220,"PINU.RES",2,"VF_B",0
220,"PINU.RES",3,"Fast_A",0
220,"PINU.RES",4,"Fast_B",0
220,"PINU.RES",5,"MED",0
220,"PINU.RES",6,"Slow_A",0
220,"PINU.RES",7,"Slow_B",0
220,"PINU.RES",8,"Sng_Stem",0
220,"PINU.RES",9,"Sng_Oth",0
220,"PINU.RES",10,"Extra",0
220,"PINU.STR",1,"VF_A",0
220,"PINU.STR",2,"VF_B",0
220,"PINU.STR",3,"Fast_A",6
220,"PINU.STR",4,"Fast_B",0
220,"PINU.STR",5,"MED",8
220,"PINU.STR",6,"Slow_A",163
220,"PINU.STR",7,"Slow_B",131
220,"PINU.STR",8,"Sng_Stem",3
220,"PINU.STR",9,"Sng_Oth",2
220,"PINU.STR",10,"Extra",0
220,"POPU.TRE",1,"VF_A",0
220,"POPU.TRE",2,"VF_B",0
220,"POPU.TRE",3,"Fast_A",0
220,"POPU.TRE",4,"Fast_B",0
220,"POPU.TRE",5,"MED",1
220,"POPU.TRE",6,"Slow_A",12
220,"POPU.TRE",7,"Slow_B",10
220,"POPU.TRE",8,"Sng_Stem",0
220,"POPU.TRE",9,"Sng_Oth",0
220,"POPU.TRE",10,"Extra",0
220,"QUER.RUB",1,"VF_A",0
220,"QUER.RUB",2,"VF_B",0
220,"QUER.RUB",3,"Fast_A",9
220,"QUER.RUB",4,"Fast_B",0
220,"QUER.RUB",5,"MED",11
220,"QUER.RUB",6,"Slow_A",229
220,"QUER.RUB",7,"Slow_B",183
220,"QUER.RUB",8,"Sng_Stem",5
220,"QUER.RUB",9,"Sng_Oth",2
220,"QUER.RUB",10,"Extra",0
220,"THUJ.SPP.ALL",1,"VF_A",0
220,"THUJ.SPP.ALL",2,"VF_B",0
220,"THUJ.SPP.ALL",3,"Fast_A",5
220,"THUJ.SPP.ALL",4,"Fast_B",0
220,"THUJ.SPP.ALL",5,"MED",6
220,"THUJ.SPP.ALL",6,"Slow_A",131
220,"THUJ.SPP.ALL",7,"Slow_B",105
220,"THUJ.SPP.ALL",8,"Sng_Stem",3
220,"THUJ.SPP.ALL",9,"Sng_Oth",1
220,"THUJ.SPP.ALL",10,"Extra",0
220,"TSUG.CAN",1,"VF_A",0
220,"TSUG.CAN",2,"VF_B",0
220,"TSUG.CAN",3,"Fast_A",10
220,"TSUG.CAN",4,"Fast_B",0
220,"TSUG.CAN",5,"MED",12
220,"TSUG.CAN",6,"Slow_A",245
220,"TSUG.CAN",7,"Slow_B",196
220,"TSUG.CAN",8,"Sng_Stem",5
220,"TSUG.CAN",9,"Sng_Oth",3
220,"TSUG.CAN",10,"Extra",0
221,"ABIE.BAL",1,"VF_A",0
221,"ABIE.BAL",2,"VF_B",0
221,"ABIE.BAL",3,"Fast_A",25
221,"ABIE.BAL",4,"Fast_B",0
221,"ABIE.BAL",5,"MED",31
221,"ABIE.BAL",6,"Slow_A",649
221,"ABIE.BAL",7,"Slow_B",519
221,"ABIE.BAL",8,"Sng_Stem",14
221,"ABIE.BAL",9,"Sng_Oth",7
221,"ABIE.BAL",10,"Extra",0
221,"ACER.RUB",1,"VF_A",0
221,"ACER.RUB",2,"VF_B",0
221,"ACER.RUB",3,"Fast_A",2
221,"ACER.RUB",4,"Fast_B",0
221,"ACER.RUB",5,"MED",3
221,"ACER.RUB",6,"Slow_A",61
221,"ACER.RUB",7,"Slow_B",49
221,"ACER.RUB",8,"Sng_Stem",1
221,"ACER.RUB",9,"Sng_Oth",1
221,"ACER.RUB",10,"Extra",0
221,"ACER.SAH",1,"VF_A",0
221,"ACER.SAH",2,"VF_B",0
221,"ACER.SAH",3,"Fast_A",9
221,"ACER.SAH",4,"Fast_B",0
221,"ACER.SAH",5,"MED",12
221,"ACER.SAH",6,"Slow_A",241
221,"ACER.SAH",7,"Slow_B",193
221,"ACER.SAH",8,"Sng_Stem",5
221,"ACER.SAH",9,"Sng_Oth",3
221,"ACER.SAH",10,"Extra",0
221,"BETU.ALL",1,"VF_A",0
221,"BETU.ALL",2,"VF_B",0
221,"BETU.ALL",3,"Fast_A",17
221,"BETU.ALL",4,"Fast_B",0
221,"BETU.ALL",5,"MED",21
221,"BETU.ALL",6,"Slow_A",431
221,"BETU.ALL",7,"Slow_B",344
221,"BETU.ALL",8,"Sng_Stem",9
221,"BETU.ALL",9,"Sng_Oth",4
221,"BETU.ALL",10,"Extra",0
221,"BETU.PAP",1,"VF_A",0
221,"BETU.PAP",2,"VF_B",0
221,"BETU.PAP",3,"Fast_A",2
221,"BETU.PAP",4,"Fast_B",0
221,"BETU.PAP",5,"MED",2
221,"BETU.PAP",6,"Slow_A",48
221,"BETU.PAP",7,"Slow_B",39
221,"BETU.PAP",8,"Sng_Stem",1
221,"BETU.PAP",9,"Sng_Oth",1
221,"BETU.PAP",10,"Extra",0
221,"FAGU.GRA",1,"VF_A",0
221,"FAGU.GRA",2,"VF_B",0
221,"FAGU.GRA",3,"Fast_A",3
221,"FAGU.GRA",4,"Fast_B",0
221,"FAGU.GRA",5,"MED",4
221,"FAGU.GRA",6,"Slow_A",89
221,"FAGU.GRA",7,"Slow_B",71
221,"FAGU.GRA",8,"Sng_Stem",2
221,"FAGU.GRA",9,"Sng_Oth",1
221,"FAGU.GRA",10,"Extra",0
221,"LARI.LAR",1,"VF_A",0
221,"LARI.LAR",2,"VF_B",0
221,"LARI.LAR",3,"Fast_A",0
221,"LARI.LAR",4,"Fast_B",0
221,"LARI.LAR",5,"MED",0
221,"LARI.LAR",6,"Slow_A",3
221,"LARI.LAR",7,"Slow_B",2
221,"LARI.LAR",8,"Sng_Stem",0
221,"LARI.LAR",9,"Sng_Oth",0
221,"LARI.LAR",10,"Extra",0
221,"PICE.GLA",1,"VF_A",0
221,"PICE.GLA",2,"VF_B",0
221,"PICE.GLA",3,"Fast_A",46
221,"PICE.GLA",4,"Fast_B",0
221,"PICE.GLA",5,"MED",57
221,"PICE.GLA",6,"Slow_A",1184
221,"PICE.GLA",7,"Slow_B",947
221,"PICE.GLA",8,"Sng_Stem",25
221,"PICE.GLA",9,"Sng_Oth",12
221,"PICE.GLA",10,"Extra",0
221,"PICE.MAR",1,"VF_A",0
221,"PICE.MAR",2,"VF_B",0
221,"PICE.MAR",3,"Fast_A",21
221,"PICE.MAR",4,"Fast_B",0
221,"PICE.MAR",5,"MED",26
221,"PICE.MAR",6,"Slow_A",531
221,"PICE.MAR",7,"Slow_B",424
221,"PICE.MAR",8,"Sng_Stem",11
221,"PICE.MAR",9,"Sng_Oth",6
221,"PICE.MAR",10,"Extra",0
221,"PICE.RUB",1,"VF_A",0
221,"PICE.RUB",2,"VF_B",0
221,"PICE.RUB",3,"Fast_A",95
221,"PICE.RUB",4,"Fast_B",0
221,"PICE.RUB",5,"MED",117
221,"PICE.RUB",6,"Slow_A",2427
221,"PICE.RUB",7,"Slow_B",1941
221,"PICE.RUB",8,"Sng_Stem",52
221,"PICE.RUB",9,"Sng_Oth",25
221,"PICE.RUB",10,"Extra",0
221,"PINU.BAN",1,"VF_A",0
221,"PINU.BAN",2,"VF_B",0
221,"PINU.BAN",3,"Fast_A",3
